date_utc,placement_id,deal_id,verified_impressions,viewable_impressions,givt_impressions,sivt_impressions,test_flag_impressions
2026-04-01,PL-001,DEAL-MB-2026Q2,15677,11681,919,751,0
2026-04-01,PL-002,DEAL-MB-2026Q2,11639,8055,695,585,0
2026-04-01,PL-003,DEAL-MB-2026Q2,13980,10802,1040,848,2308
2026-04-01,PL-004,DEAL-MB-2026Q2,12823,8215,765,654,0
2026-04-01,PL-005,DEAL-MB-2026Q2,13795,9246,841,665,1301
2026-04-01,PL-006,DEAL-MB-2026Q2,12580,8490,762,527,0
2026-04-01,PL-007,DEAL-MB-2026Q2,16678,10755,971,715,0
2026-04-01,PL-008,DEAL-MB-2026Q2,17122,11825,986,797,0
2026-04-01,PL-009,DEAL-MB-2026Q2,15168,10974,873,664,0
2026-04-02,PL-001,DEAL-MB-2026Q2,16606,12223,902,784,0
2026-04-02,PL-002,DEAL-MB-2026Q2,11493,7697,689,613,1247
2026-04-02,PL-003,DEAL-MB-2026Q2,16496,13199,911,829,0
2026-04-02,PL-004,DEAL-MB-2026Q2,15990,10314,884,847,0
2026-04-02,PL-005,DEAL-MB-2026Q2,16754,10780,975,876,0
2026-04-02,PL-006,DEAL-MB-2026Q2,14175,9498,849,606,0
2026-04-02,PL-007,DEAL-MB-2026Q2,16409,10275,932,731,865
2026-04-02,PL-008,DEAL-MB-2026Q2,14491,10029,804,684,0
2026-04-02,PL-009,DEAL-MB-2026Q2,13270,10070,700,592,0
2026-04-03,PL-001,DEAL-MB-2026Q2,17174,12275,1043,876,0
2026-04-03,PL-002,DEAL-MB-2026Q2,11979,8262,663,608,0
2026-04-03,PL-003,DEAL-MB-2026Q2,17139,13274,1013,907,0
2026-04-03,PL-004,DEAL-MB-2026Q2,14857,9353,871,750,0
2026-04-03,PL-005,DEAL-MB-2026Q2,12787,8548,726,634,0
2026-04-03,PL-006,DEAL-MB-2026Q2,15022,9951,845,667,0
2026-04-03,PL-007,DEAL-MB-2026Q2,13154,8583,756,641,0
2026-04-03,PL-008,DEAL-MB-2026Q2,16987,11370,1074,872,0
2026-04-03,PL-009,DEAL-MB-2026Q2,11023,8500,873,647,2866
2026-04-04,PL-001,DEAL-MB-2026Q2,10173,7009,792,529,2354
2026-04-04,PL-002,DEAL-MB-2026Q2,14696,10174,929,828,989
2026-04-04,PL-003,DEAL-MB-2026Q2,11289,8952,697,587,1240
2026-04-04,PL-004,DEAL-MB-2026Q2,12272,8073,772,588,0
2026-04-04,PL-005,DEAL-MB-2026Q2,14615,9653,773,714,0
2026-04-04,PL-006,DEAL-MB-2026Q2,12530,8585,709,614,0
2026-04-04,PL-007,DEAL-MB-2026Q2,12883,8224,924,727,1496
2026-04-04,PL-008,DEAL-MB-2026Q2,14086,10019,781,665,0
2026-04-04,PL-009,DEAL-MB-2026Q2,15598,11971,966,716,0
2026-04-05,PL-001,DEAL-MB-2026Q2,16331,11616,1041,776,0
2026-04-05,PL-002,DEAL-MB-2026Q2,16553,11474,1004,712,0
2026-04-05,PL-003,DEAL-MB-2026Q2,13961,10970,837,699,0
2026-04-05,PL-004,DEAL-MB-2026Q2,14685,9198,928,750,0
2026-04-05,PL-005,DEAL-MB-2026Q2,12509,8110,928,825,4950
2026-04-05,PL-006,DEAL-MB-2026Q2,12421,8322,781,665,0
2026-04-05,PL-007,DEAL-MB-2026Q2,13981,9014,873,779,961
2026-04-05,PL-008,DEAL-MB-2026Q2,14904,10016,981,806,1898
2026-04-05,PL-009,DEAL-MB-2026Q2,12706,9713,699,667,0
2026-04-06,PL-001,DEAL-MB-2026Q2,12769,8772,810,792,2154
2026-04-06,PL-002,DEAL-MB-2026Q2,9945,6775,732,527,1578
2026-04-06,PL-003,DEAL-MB-2026Q2,16404,13471,921,820,0
2026-04-06,PL-004,DEAL-MB-2026Q2,13379,8393,1000,777,2242
2026-04-06,PL-005,DEAL-MB-2026Q2,12836,8290,878,680,963
2026-04-06,PL-006,DEAL-MB-2026Q2,16615,10944,1029,760,0
2026-04-06,PL-007,DEAL-MB-2026Q2,12239,7561,731,643,0
2026-04-06,PL-008,DEAL-MB-2026Q2,14867,10140,848,776,0
2026-04-06,PL-009,DEAL-MB-2026Q2,11337,8616,695,560,0
2026-04-07,PL-001,DEAL-MB-2026Q2,15113,10572,968,711,0
2026-04-07,PL-002,DEAL-MB-2026Q2,13925,9351,889,719,2047
2026-04-07,PL-003,DEAL-MB-2026Q2,8669,6825,688,588,3451
2026-04-07,PL-004,DEAL-MB-2026Q2,12518,8048,938,714,2172
2026-04-07,PL-005,DEAL-MB-2026Q2,14831,9874,835,683,0
2026-04-07,PL-006,DEAL-MB-2026Q2,12180,8013,687,590,0
2026-04-07,PL-007,DEAL-MB-2026Q2,13124,8561,751,611,0
2026-04-07,PL-008,DEAL-MB-2026Q2,15031,10244,938,793,0
2026-04-07,PL-009,DEAL-MB-2026Q2,15316,11291,928,745,0
2026-04-08,PL-001,DEAL-MB-2026Q2,12405,8982,658,637,0
2026-04-08,PL-002,DEAL-MB-2026Q2,15951,10598,992,723,0
2026-04-08,PL-003,DEAL-MB-2026Q2,15127,11800,915,659,0
2026-04-08,PL-004,DEAL-MB-2026Q2,10875,7069,825,691,2483
2026-04-08,PL-005,DEAL-MB-2026Q2,13456,8960,714,608,0
2026-04-08,PL-006,DEAL-MB-2026Q2,12759,8566,1016,754,3994
