date,domain,deal_id,impressions,clicks,spend_usd
2026-04-01,autonews.com,DEAL-MB-2026Q2,22617,126,285.98
2026-04-01,carbuyer.co.uk,DEAL-MB-2026Q2,19939,111,259.82
2026-04-01,motortrend.com,DEAL-MB-2026Q2,19389,212,244.9
2026-04-01,edmunds.com,DEAL-MB-2026Q2,5458,34,67.1
2026-04-01,cnet.com,DEAL-MB-2026Q2,5485,48,66.16
2026-04-01,techradar.com,DEAL-MB-2026Q2,9466,83,119.8
2026-04-01,bbc.com,DEAL-MB-2026Q2,6351,34,76.24
2026-04-01,reuters.com,DEAL-MB-2026Q2,8089,69,105.49
2026-04-01,espn.com,DEAL-MB-2026Q2,13251,131,171.63
2026-04-01,bleacherreport.com,DEAL-MB-2026Q2,14435,141,174.06
2026-04-01,travelweekly.com,DEAL-MB-2026Q2,5210,30,66.57
2026-04-01,gamblingreviews.com,DEAL-MB-2026Q2,789,8,9.48
2026-04-01,pokerstrategyhub.com,DEAL-MB-2026Q2,737,8,9.01
2026-04-01,sportsodds.net,DEAL-MB-2026Q2,392,2,4.72
2026-04-01,diy-hobbies.com,DEAL-MB-2026Q2,10287,60,126.26
2026-04-01,gardenworld.com,DEAL-MB-2026Q2,7472,50,97.82
2026-04-02,autonews.com,DEAL-MB-2026Q2,27858,276,342.43
2026-04-02,carbuyer.co.uk,DEAL-MB-2026Q2,28714,322,354.73
2026-04-02,motortrend.com,DEAL-MB-2026Q2,27000,188,338.64
2026-04-02,edmunds.com,DEAL-MB-2026Q2,8362,61,101.7
2026-04-02,cnet.com,DEAL-MB-2026Q2,4684,36,58.09
2026-04-02,techradar.com,DEAL-MB-2026Q2,8733,85,112.56
2026-04-02,bbc.com,DEAL-MB-2026Q2,5796,52,70.53
2026-04-02,reuters.com,DEAL-MB-2026Q2,4023,16,52.05
2026-04-02,espn.com,DEAL-MB-2026Q2,17937,136,234.47
2026-04-02,bleacherreport.com,DEAL-MB-2026Q2,13804,35,169.95
2026-04-02,travelweekly.com,DEAL-MB-2026Q2,10952,114,140.71
2026-04-02,gamblingreviews.com,DEAL-MB-2026Q2,442,2,5.33
2026-04-02,pokerstrategyhub.com,DEAL-MB-2026Q2,864,10,11.25
2026-04-02,sportsodds.net,DEAL-MB-2026Q2,548,2,6.66
2026-04-02,diy-hobbies.com,DEAL-MB-2026Q2,10119,34,132.33
2026-04-02,gardenworld.com,DEAL-MB-2026Q2,9766,33,124.92
2026-04-03,autonews.com,DEAL-MB-2026Q2,29405,342,362.85
2026-04-03,carbuyer.co.uk,DEAL-MB-2026Q2,29491,90,371.65
2026-04-03,motortrend.com,DEAL-MB-2026Q2,25812,267,334.6
2026-04-03,edmunds.com,DEAL-MB-2026Q2,4247,14,51.18
2026-04-03,cnet.com,DEAL-MB-2026Q2,6007,16,75.61
2026-04-03,techradar.com,DEAL-MB-2026Q2,10665,65,136.85
2026-04-03,bbc.com,DEAL-MB-2026Q2,7848,74,100.53
2026-04-03,reuters.com,DEAL-MB-2026Q2,9722,111,121.16
