date,ad_unit_id,deal_id,ivt_impressions,ivt_category,ivt_reason
04/03/2026,AU-107,DEAL-1003,1459,SIVT,bot_traffic
04/03/2026,AU-107,DEAL-1003,861,GIVT,datacenter_ip
04/03/2026,AU-110,DEAL-1005,590,GIVT,suspicious_pattern
04/03/2026,AU-106,DEAL-1013,1051,GIVT,bot_traffic
04/03/2026,AU-114,DEAL-1021,629,SIVT,bot_traffic
04/03/2026,AU-114,DEAL-1021,127,GIVT,datacenter_ip
04/03/2026,AU-110,DEAL-1022,771,GIVT,known_crawler
04/07/2026,AU-107,DEAL-1003,4264,SIVT,suspicious_pattern
04/07/2026,AU-103,DEAL-1005,138,GIVT,bot_traffic
04/07/2026,AU-103,DEAL-1005,631,GIVT,known_crawler
04/07/2026,AU-106,DEAL-1008,524,SIVT,datacenter_ip
04/07/2026,AU-104,DEAL-1010,478,SIVT,known_crawler
04/07/2026,AU-109,DEAL-1023,1638,SIVT,bot_traffic
04/12/2026,AU-105,DEAL-1002,1205,SIVT,bot_traffic
04/12/2026,AU-107,DEAL-1003,4167,SIVT,bot_traffic
04/12/2026,AU-102,DEAL-1009,214,GIVT,suspicious_pattern
04/12/2026,AU-103,DEAL-1012,400,GIVT,datacenter_ip
04/12/2026,AU-103,DEAL-1012,159,GIVT,known_crawler
04/12/2026,AU-106,DEAL-1013,210,SIVT,known_crawler
04/18/2026,AU-101,DEAL-1001,276,GIVT,bot_traffic
04/18/2026,AU-101,DEAL-1001,282,SIVT,datacenter_ip
04/18/2026,AU-107,DEAL-1003,5194,GIVT,datacenter_ip
04/18/2026,AU-113,DEAL-1011,662,GIVT,known_crawler
04/18/2026,AU-103,DEAL-1012,452,SIVT,known_crawler
04/18/2026,AU-108,DEAL-1017,309,GIVT,datacenter_ip
04/18/2026,AU-108,DEAL-1017,110,SIVT,known_crawler
04/23/2026,AU-109,DEAL-1004,346,GIVT,known_crawler
04/28/2026,AU-107,DEAL-1003,419,SIVT,bot_traffic
04/28/2026,AU-107,DEAL-1003,325,SIVT,known_crawler
04/28/2026,AU-103,DEAL-1005,955,SIVT,suspicious_pattern
04/28/2026,AU-114,DEAL-1009,2007,GIVT,suspicious_pattern
04/28/2026,AU-104,DEAL-1010,792,SIVT,bot_traffic
04/28/2026,AU-104,DEAL-1014,464,SIVT,suspicious_pattern
04/28/2026,AU-104,DEAL-1014,177,GIVT,datacenter_ip
2026-04-01,AU-107,DEAL-1003,3893,SIVT,known_crawler
2026-04-01,AU-106,DEAL-1008,388,GIVT,known_crawler
2026-04-01,AU-106,DEAL-1008,102,SIVT,bot_traffic
2026-04-01,AU-113,DEAL-1011,1001,GIVT,datacenter_ip
2026-04-01,AU-114,DEAL-1021,1074,GIVT,suspicious_pattern
2026-04-02,AU-101,DEAL-1007,425,SIVT,known_crawler
2026-04-02,AU-110,DEAL-1022,1600,GIVT,datacenter_ip
2026-04-04,AU-107,DEAL-1003,312,GIVT,bot_traffic
2026-04-04,AU-107,DEAL-1003,707,GIVT,suspicious_pattern
